Customer ID,Total Spend,Avg Spend,Purchase Count,Cluster,Segment
1,1010,23.488372093023255,43,1,Moderate Buyers
2,1370,26.862745098039216,51,1,Moderate Buyers
3,815,24.696969696969695,33,0,Occasional Buyers
4,465,25.833333333333332,18,2,Frequent Bargain Shoppers
5,760,27.142857142857142,28,2,Frequent Bargain Shoppers
6,705,22.03125,32,0,Occasional Buyers
7,670,23.928571428571427,28,0,Occasional Buyers
8,790,26.333333333333332,30,2,Frequent Bargain Shoppers
9,640,23.703703703703702,27,0,Occasional Buyers
10,1190,23.8,50,1,Moderate Buyers
11,1250,25.510204081632654,49,1,Moderate Buyers
12,535,23.26086956521739,23,0,Occasional Buyers
13,795,25.64516129032258,31,2,Frequent Bargain Shoppers
14,1015,24.166666666666668,42,1,Moderate Buyers
15,865,24.714285714285715,35,0,Occasional Buyers
16,1100,23.404255319148938,47,1,Moderate Buyers
17,1095,23.804347826086957,46,1,Moderate Buyers
18,650,20.3125,32,0,Occasional Buyers
19,815,22.63888888888889,36,0,Occasional Buyers
20,1040,25.365853658536587,41,1,Moderate Buyers
21,740,23.125,32,0,Occasional Buyers
22,1290,24.807692307692307,52,1,Moderate Buyers
23,585,26.59090909090909,22,2,Frequent Bargain Shoppers
24,1295,24.903846153846153,52,1,Moderate Buyers
25,790,24.6875,32,0,Occasional Buyers
26,520,24.761904761904763,21,0,Occasional Buyers
27,640,22.857142857142858,28,0,Occasional Buyers
28,630,23.333333333333332,27,0,Occasional Buyers
29,1010,25.25,40,1,Moderate Buyers
30,760,22.352941176470587,34,0,Occasional Buyers
31,370,24.666666666666668,15,0,Occasional Buyers
32,845,26.40625,32,2,Frequent Bargain Shoppers
33,810,24.545454545454547,33,0,Occasional Buyers
34,925,23.125,40,0,Occasional Buyers
35,835,25.303030303030305,33,0,Occasional Buyers
36,1280,23.272727272727273,55,1,Moderate Buyers
37,715,23.06451612903226,31,0,Occasional Buyers
38,1105,23.51063829787234,47,1,Moderate Buyers
39,575,25.0,23,0,Occasional Buyers
40,550,25.0,22,0,Occasional Buyers
41,570,25.90909090909091,22,2,Frequent Bargain Shoppers
42,1200,23.529411764705884,51,1,Moderate Buyers
43,780,24.375,32,0,Occasional Buyers
44,990,23.571428571428573,42,1,Moderate Buyers
45,505,26.57894736842105,19,2,Frequent Bargain Shoppers
